This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for unistd.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11803: checking for dlfcn.h
configure:11803: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11803: $? = 0
configure:11803: result: yes
configure:12071: checking for objdir
configure:12087: result: .libs
configure:12351: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:12370: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12374: $? = 0
configure:12387: result: no
configure:12751: checking for gcc -m64 option to produce PIC
configure:12759: result: -fPIC -DPIC
configure:12767: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:12786: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:12790: $? = 0
configure:12803: result: yes
configure:12832: checking if gcc -m64 static flag -static works
configure:12861: result: yes
configure:12876: checking if gcc -m64 supports -c -o file.o
configure:12898: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:12902: $? = 0
configure:12924: result: yes
configure:12932: checking if gcc -m64 supports -c -o file.o
configure:12980: result: yes
configure:13013: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14283: result: yes
configure:14524: checking dynamic linker characteristics
configure:15106: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:15106: $? = 0
configure:15357: result: GNU/Linux ld.so
configure:15479: checking how to hardcode library paths into programs
configure:15504: result: immediate
configure:16056: checking whether stripping libraries is possible
configure:16061: result: yes
configure:16096: checking if libtool supports shared libraries
configure:16098: result: yes
configure:16101: checking whether to build shared libraries
configure:16126: result: no
configure:16129: checking whether to build static libraries
configure:16133: result: yes
configure:16156: checking how to run the C++ preprocessor
configure:16178: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:16178: $? = 0
configure:16193: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16220: result: g++ -m64 -std=c++14 -E
configure:16234: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:16234: $? = 0
configure:16249: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16249: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16414: checking for ld used by g++ -m64 -std=c++14
configure:16482: result: /usr/bin/ld -m elf_x86_64
configure:16489: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:16505: result: yes
configure:16560: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17637: result: yes
configure:17673: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:17676: $? = 0
configure:18157: checking for g++ -m64 -std=c++14 option to produce PIC
configure:18165: result: -fPIC -DPIC
configure:18173: checking if g++ -m64 -std=c++14 PIC flag -fPIC -DPIC works
configure:18192: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:18196: $? = 0
configure:18209: result: yes
configure:18232: checking if g++ -m64 -std=c++14 static flag -static works
configure:18261: result: yes
configure:18273: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:18295: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:18299: $? = 0
configure:18321: result: yes
configure:18326: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:18374: result: yes
configure:18404: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18447: result: yes
configure:18589: checking dynamic linker characteristics
configure:19349: result: GNU/Linux ld.so
configure:19414: checking how to hardcode library paths into programs
configure:19439: result: immediate
configure:19504: checking for x86_64-pc-linux-gnu-ar
configure:19542: result: no
configure:19552: checking for ar
configure:19587: result: ar
configure:19612: checking for x86_64-pc-linux-gnu-ranlib
configure:19650: result: no
configure:19660: checking for ranlib
configure:19695: result: ranlib
configure:19720: checking for x86_64-pc-linux-gnu-strip
configure:19758: result: no
configure:19768: checking for strip
configure:19791: found /usr/bin/strip
configure:19803: result: /usr/bin/strip
configure:19828: checking for x86_64-pc-linux-gnu-gcov
configure:19866: result: no
configure:19876: checking for gcov
configure:19899: found /usr/bin/gcov
configure:19911: result: /usr/bin/gcov
configure:19936: checking for x86_64-pc-linux-gnu-llvm-cov
configure:19974: result: no
configure:19984: checking for llvm-cov
configure:20022: result: no
configure:20043: checking for lcov
configure:20081: result: no
configure:20090: checking for python3.5
configure:20128: result: no
configure:20090: checking for python3.6
configure:20128: result: no
configure:20090: checking for python3.7
configure:20128: result: no
configure:20090: checking for python3.8
configure:20128: result: no
configure:20090: checking for python3
configure:20113: found /usr/bin/python3
configure:20125: result: /usr/bin/python3
configure:20138: checking for genhtml
configure:20176: result: no
configure:20183: checking for git
configure:20206: found /usr/bin/git
configure:20218: result: /usr/bin/git
configure:20228: checking for ccache
configure:20266: result: no
configure:20273: checking for xgettext
configure:20311: result: no
configure:20318: checking for hexdump
configure:20341: found /usr/bin/hexdump
configure:20353: result: /usr/bin/hexdump
configure:20364: checking for x86_64-pc-linux-gnu-readelf
configure:20402: result: no
configure:20412: checking for readelf
configure:20435: found /usr/bin/readelf
configure:20447: result: /usr/bin/readelf
configure:20472: checking for x86_64-pc-linux-gnu-c++filt
configure:20510: result: no
configure:20520: checking for c++filt
configure:20543: found /usr/bin/c++filt
configure:20555: result: /usr/bin/c++filt
configure:20580: checking for x86_64-pc-linux-gnu-objcopy
configure:20618: result: no
configure:20628: checking for objcopy
configure:20651: found /usr/bin/objcopy
configure:20663: result: /usr/bin/objcopy
configure:20687: checking for doxygen
configure:20725: result: no
configure:21046: checking whether C++ compiler accepts -Werror
configure:21066: g++ -m64 -std=c++14 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21066: $? = 0
configure:21075: result: yes
configure:21128: checking whether the linker accepts -Wl,--fatal-warnings
configure:21148: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:21148: $? = 0
configure:21158: result: yes
configure:23107: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23127: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23127: $? = 0
configure:23137: result: yes
configure:23156: checking whether C++ compiler accepts -msse4.2
configure:23176: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23176: $? = 0
configure:23186: result: yes
configure:23196: checking whether C++ compiler accepts -msse4.1
configure:23216: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23216: $? = 0
configure:23226: result: yes
configure:23236: checking whether C++ compiler accepts -mavx -mavx2
configure:23256: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23256: $? = 0
configure:23266: result: yes
configure:23276: checking whether C++ compiler accepts -msse4 -msha
configure:23296: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23296: $? = 0
configure:23306: result: yes
configure:23318: checking for SSE4.2 intrinsics
configure:23344: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23344: $? = 0
configure:23346: result: yes
configure:23358: checking for SSE4.1 intrinsics
configure:23377: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23377: $? = 0
configure:23379: result: yes
configure:23393: checking for AVX2 intrinsics
configure:23412: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23412: $? = 0
configure:23414: result: yes
configure:23428: checking for SHA-NI intrinsics
configure:23449: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:23449: $? = 0
configure:23451: result: yes
configure:23465: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:23485: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23485: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23495: result: no
configure:23507: checking for ARM CRC32 intrinsics
configure:23526: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
   27 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23526: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:23531: result: no
configure:25371: checking whether byte ordering is bigendian
configure:25387: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:16: error: expected unqualified-id before 'not' token
   27 |                not a universal capable compiler
      |                ^~~
configure:25387: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
